Image_name,wrinkles,freakles,glasses,hair color,hair top
emotionet_5_second_50000_50043,0,0,0,1,2
emotionet_5_second_50000_50044,1,0,0,0,2
emotionet_5_second_50000_50112,0,0,0,8,0
emotionet_5_second_50000_50152,0,0,0,1,1
emotionet_5_second_50000_50183,0,1,1,5,1
emotionet_5_second_50000_50184,0,0,0,6,2
emotionet_5_second_50000_50205,1,0,0,8,4
emotionet_5_second_50000_50245,0,0,0,1,2
emotionet_5_second_50000_50277,0,0,0,8,4
emotionet_5_second_50000_50321,0,0,0,0,2
emotionet_5_second_50000_50326,0,0,0,2,2
emotionet_5_second_50000_50328,0,1,0,1,2
emotionet_5_second_50000_50361,0,1,0,6,2
emotionet_5_second_50000_50366,0,0,0,1,2
emotionet_5_second_50000_50422,1,0,0,1,2
emotionet_5_second_50000_50425,0,0,0,6,2
emotionet_5_second_50000_50450,0,0,0,6,2
emotionet_5_second_50000_50481,0,0,0,1,1
emotionet_5_second_50000_50488,0,0,0,1,2
emotionet_5_second_50000_50501,0,0,0,4,2
emotionet_5_second_50000_50508,0,0,0,1,2
emotionet_5_second_50000_50548,0,0,0,7,2
emotionet_5_second_50000_50573,0,0,0,1,2
emotionet_5_second_50000_50574,0,0,0,3,2
emotionet_5_second_50000_50599,0,0,0,6,2
emotionet_5_second_50000_50616,0,0,1,6,2
emotionet_5_second_50000_50618,0,0,0,0,2
emotionet_5_second_50000_50623,0,0,0,1,2
emotionet_5_second_50000_50624,0,0,1,1,2
emotionet_5_second_50000_50658,0,0,0,6,2
emotionet_5_second_50000_50664,0,0,0,1,2
emotionet_5_second_50000_50732,0,1,0,8,4
emotionet_5_second_50000_50740,0,0,1,8,4
emotionet_5_second_50000_50747,0,0,0,1,2
emotionet_5_second_50000_50749,0,0,0,8,4
emotionet_5_second_50000_50796,0,1,0,1,1
emotionet_5_second_50000_50825,1,0,0,6,2
emotionet_5_second_50000_50850,0,0,2,1,1
emotionet_5_second_50000_50857,0,0,0,8,4
emotionet_5_second_50000_50946,0,0,0,2,2
emotionet_5_second_50000_50990,0,0,0,3,2
emotionet_5_second_50000_51018,0,0,0,1,2
emotionet_5_second_50000_51023,1,0,0,2,1
emotionet_5_second_50000_51024,0,0,0,1,2
emotionet_5_second_50000_51056,0,0,0,1,2
emotionet_5_second_50000_51058,0,1,0,1,1
emotionet_5_second_50000_51063,0,0,1,1,2
emotionet_5_second_50000_51064,0,1,0,7,1
emotionet_5_second_50000_51080,0,0,0,1,1
emotionet_5_second_50000_51107,0,0,0,1,2
emotionet_5_second_50000_51109,0,0,0,1,1
emotionet_5_second_50000_51147,0,0,0,7,1
emotionet_5_second_50000_51175,0,0,0,8,0
emotionet_5_second_50000_51191,1,0,0,2,2
emotionet_5_second_50000_51196,0,0,0,1,2
emotionet_5_second_50000_51210,0,0,0,0,2
emotionet_5_second_50000_51217,0,0,0,2,1
emotionet_5_second_50000_51219,0,0,0,1,2
emotionet_5_second_50000_51250,0,0,0,8,0
emotionet_5_second_50000_51257,0,0,0,8,0
emotionet_5_second_50000_51262,1,0,0,6,1
emotionet_5_second_50000_51265,0,0,1,1,2
emotionet_5_second_50000_51281,0,0,0,1,2
emotionet_5_second_50000_51286,0,0,0,8,0
emotionet_5_second_50000_51296,1,0,0,0,1
emotionet_5_second_50000_51333,0,0,0,1,2
emotionet_5_second_50000_51334,0,0,0,1,2
emotionet_5_second_50000_51341,1,0,0,1,1
emotionet_5_second_50000_51346,0,1,0,1,2
emotionet_5_second_50000_51348,0,0,0,7,1
emotionet_5_second_50000_51442,1,0,0,1,2
emotionet_5_second_50000_51445,0,0,0,1,2
emotionet_5_second_50000_51456,0,0,0,5,1
emotionet_5_second_50000_51462,0,0,0,1,2
emotionet_5_second_50000_51513,0,0,0,7,2
emotionet_5_second_50000_51514,0,0,0,1,2
emotionet_5_second_50000_51526,0,0,0,1,2
emotionet_5_second_50000_51568,0,0,0,1,2
emotionet_5_second_50000_51619,0,0,0,1,1
emotionet_5_second_50000_51676,1,0,0,6,2
emotionet_5_second_50000_51678,1,0,0,5,1
emotionet_5_second_50000_51712,1,0,0,5,1
emotionet_5_second_50000_51715,1,0,0,6,1
emotionet_5_second_50000_51720,0,0,0,1,0
emotionet_5_second_50000_51727,1,0,1,8,0
emotionet_5_second_50000_51729,1,0,0,1,2
emotionet_5_second_50000_51752,0,0,0,1,2
emotionet_5_second_50000_51953,0,0,0,1,2
emotionet_5_second_50000_51961,0,0,0,1,2
emotionet_5_second_50000_51966,0,0,0,8,4
emotionet_5_second_50000_51968,0,0,0,5,2
emotionet_5_second_50000_52015,0,0,0,1,2
emotionet_5_second_50000_52029,0,0,0,1,1
emotionet_5_second_50000_52055,0,0,0,8,4
emotionet_5_second_50000_52067,1,0,1,6,1
emotionet_5_second_50000_52195,0,0,0,8,4
emotionet_5_second_50000_52282,0,0,0,8,4
emotionet_5_second_50000_52285,0,0,0,1,2
